guid,Epoch
9AB62103-3823-4B5B-BD5E-7C9959522DB1,39
016AFCCB-09B8-4B31-BFB2-23320479B144,37
2F40CDF7-168D-42CD-BB83-ED423000B2FA,68
016AFCCB-09B8-4B31-BFB2-23320479B144,58
2F40CDF7-168D-42CD-BB83-ED423000B2FA,78
016AFCCB-09B8-4B31-BFB2-23320479B144,94
2F40CDF7-168D-42CD-BB83-ED423000B2FA,48
15A5607A-4283-42D2-ACA0-5ADED1EF6977,78
07DC82E5-B08C-41DC-AA3E-BA3E961CC4EA,64
9FDE7E47-289F-4763-B41B-92D6023BBB57,28
F51636D9-23FF-47BF-92E7-22EEC4FF6A77,48
15A5607A-4283-42D2-ACA0-5ADED1EF6977,36
07DC82E5-B08C-41DC-AA3E-BA3E961CC4EA,47
9FDE7E47-289F-4763-B41B-92D6023BBB57,85
F51636D9-23FF-47BF-92E7-22EEC4FF6A77,95
15A5607A-4283-42D2-ACA0-5ADED1EF6977,63
07DC82E5-B08C-41DC-AA3E-BA3E961CC4EA,79
9FDE7E47-289F-4763-B41B-92D6023BBB57,80
F51636D9-23FF-47BF-92E7-22EEC4FF6A77,15
15A5607A-4283-42D2-ACA0-5ADED1EF6977,19
07DC82E5-B08C-41DC-AA3E-BA3E961CC4EA,63
9FDE7E47-289F-4763-B41B-92D6023BBB57,79
F51636D9-23FF-47BF-92E7-22EEC4FF6A77,80
15A5607A-4283-42D2-ACA0-5ADED1EF6977,15
07DC82E5-B08C-41DC-AA3E-BA3E961CC4EA,19
9FDE7E47-289F-4763-B41B-92D6023BBB57,30
F51636D9-23FF-47BF-92E7-22EEC4FF6A77,35
754A3DF2-6710-4767-A61E-A2E12C3C1C81,36
0A0D9954-BABD-4359-B9D6-BC53B1313602,39
754A3DF2-6710-4767-A61E-A2E12C3C1C81,37
0A0D9954-BABD-4359-B9D6-BC53B1313602,5
754A3DF2-6710-4767-A61E-A2E12C3C1C81,6
0A0D9954-BABD-4359-B9D6-BC53B1313602,1
754A3DF2-6710-4767-A61E-A2E12C3C1C81,5
0A0D9954-BABD-4359-B9D6-BC53B1313602,84
754A3DF2-6710-4767-A61E-A2E12C3C1C81,2
0A0D9954-BABD-4359-B9D6-BC53B1313602,48
754A3DF2-6710-4767-A61E-A2E12C3C1C81,14
0A0D9954-BABD-4359-B9D6-BC53B1313602,58
754A3DF2-6710-4767-A61E-A2E12C3C1C81,24
0A0D9954-BABD-4359-B9D6-BC53B1313602,75
0A7BE093-FD6B-428E-B021-539B3F2652C6,15
01C7E775-5F71-4B32-9A83-F0ABB92AA975,54
B97F72E0-FE4F-4C15-889B-1D3392F3C174,58
0A7BE093-FD6B-428E-B021-539B3F2652C6,78
01C7E775-5F71-4B32-9A83-F0ABB92AA975,94
B97F72E0-FE4F-4C15-889B-1D3392F3C174,48
0A7BE093-FD6B-428E-B021-539B3F2652C6,78
01C7E775-5F71-4B32-9A83-F0ABB92AA975,64
B97F72E0-FE4F-4C15-889B-1D3392F3C174,28
0A7BE093-FD6B-428E-B021-539B3F2652C6,48
01C7E775-5F71-4B32-9A83-F0ABB92AA975,36
B97F72E0-FE4F-4C15-889B-1D3392F3C174,47
7052A7F8-5FFA-44FB-97FE-7D0D3205A895,85
960DA0D2-5F45-445F-8035-0934196EFF14,95
4E10B82C-8095-4FC8-B235-F2D54FAF4993,63
7052A7F8-5FFA-44FB-97FE-7D0D3205A895,79
960DA0D2-5F45-445F-8035-0934196EFF14,80
4E10B82C-8095-4FC8-B235-F2D54FAF4993,15
7052A7F8-5FFA-44FB-97FE-7D0D3205A895,19
960DA0D2-5F45-445F-8035-0934196EFF14,24
4E10B82C-8095-4FC8-B235-F2D54FAF4993,75
D348EE8C-3EAB-4A84-ADBD-A3CC15CEA20A,15
15A5607A-4283-42D2-ACA0-5ADED1EF6977,54
0A0D9954-BABD-4359-B9D6-BC53B1313602,15
03C6AA58-F5B2-4614-8680-064BDCE6A76D,94
